!SESSION 2021-12-03 12:51:36.212 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.13
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED
Command-line arguments:  -data /home/afshan/.emacs.d/workspace/ --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:42.376
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.428
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.521
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.544
!MESSAGE Initializing Java Language Server 1.7.0.202112022229

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.775
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.776
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.789
!MESSAGE Wait for AutoBuildOffJob start

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.809
!MESSAGE Wait for AutoBuildOffJob end 19ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.810
!MESSAGE Starting org.eclipse.m2e.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.811
!MESSAGE Started org.eclipse.m2e.core 1ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.813
!MESSAGE ProjectRegistryRefreshJob finished 0ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.813
!MESSAGE Starting org.eclipse.buildship.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-03 12:51:43.929
!MESSAGE Started org.eclipse.buildship.core 115ms

!ENTRY org.eclipse.buildship.core 2 0 2021-12-03 12:51:45.114
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:165)
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:47.993
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.321
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.324
!MESSAGE 1 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.326
!MESSAGE Validated 1. Took 64 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.469
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.472
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.475
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.478
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.488
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.897
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.986
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:48.988
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:49.017
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:49.343
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:49.345
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:49.346
!MESSAGE Validated 1. Took 47 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:50.212
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:50.515
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:51.189
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:51.492
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:51.736
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:51.744
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:51.747
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:51.969
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:52.207
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:52.276
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:52.278
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:52.316
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:52.690
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:52.691
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:52.692
!MESSAGE Validated 1. Took 32 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:53.454
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:53.589
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:53.698
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:53.725
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:53.935
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:53.949
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.027
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.032
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.083
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.087
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.136
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.141
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.143
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.144
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.318
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.460
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.681
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.683
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.875
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.985
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:54.987
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:55.019
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:55.041
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:55.262
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:55.455
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:55.748
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:55.754
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:55.765
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:55.768
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:55.768
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:55.974
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.194
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.196
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.352
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.358
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.363
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.598
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.778
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.902
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.903
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.923
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:56.988
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.209
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.210
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.406
!MESSAGE Reconciled 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.517
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.518
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.523
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.524
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.733
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.734
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.787
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.799
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.833
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.995
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:57.996
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:58.242
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:58.275
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:58.485
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:58.486
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:58.731
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:58.780
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:58.827
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:58.841
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:58.846
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.036
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.046
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.049
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.051
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.054
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.062
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.223
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.434
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.436
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.631
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.844
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:35:59.977
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:00.191
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:00.192
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:00.435
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:00.493
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:00.494
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:00.522
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:00.624
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:00.629
!MESSAGE >> document/onTypeFormatting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:00.658
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:01.069
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:01.153
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:01.154
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:01.175
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:01.557
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:01.559
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:01.560
!MESSAGE Validated 1. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:04.389
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:04.693
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:04.973
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.200
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.201
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.432
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.500
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.505
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.507
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.516
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.535
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.892
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.892
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:05.892
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.008
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.310
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.320
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.527
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.527
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.776
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.829
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.838
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.840
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.842
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:06.859
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.198
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.199
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.199
!MESSAGE Validated 1. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.200
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.417
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.418
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.657
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.718
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.722
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.725
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.727
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:07.753
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:08.134
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:08.135
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:08.136
!MESSAGE Validated 1. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:08.244
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:08.247
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:08.545
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:08.552
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:08.554
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:08.796
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.007
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.009
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.201
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.307
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.311
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.313
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.317
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.339
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.684
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.685
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:09.686
!MESSAGE Validated 1. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:10.818
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:11.042
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:11.278
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:11.344
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:11.351
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:11.371
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:11.721
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:11.722
!MESSAGE 3 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:11.724
!MESSAGE Validated 1. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:12.738
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:12.765
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:12.989
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:13.223
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:13.294
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:13.298
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:13.328
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:13.494
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:13.718
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:13.720
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:13.902
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:14.017
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:14.021
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:14.024
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:14.030
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:14.046
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:14.333
!MESSAGE begin problem for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:14.334
!MESSAGE 0 problems reported for /one.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:14.335
!MESSAGE Validated 1. Took 31 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:15.806
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:15.896
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:15.998
!MESSAGE >> document/codeLens

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-12-04 08:36:16.007
